dataset_id,dataset_name,fault_code,coarse_fault_code,label,n_samples,duration_s,mean,std,rms,peak,peak_to_peak,crest_factor,kurtosis,skewness,spectral_entropy
1,D1_BearingTV,BRG_BF,BRG_SINGLE,BRG_BF,2000000,10.0,-0.000242,0.011302,0.011305,0.111048,0.217039,9.8231,0.6771,-0.0483,5.4396
1,D1_BearingTV,BRG_CF,BRG_COMBINED,BRG_CF,2000000,10.0,0.001448,0.033366,0.033398,1.15041,2.113501,34.4457,71.8586,0.8946,5.5704
1,D1_BearingTV,BRG_IR,BRG_SINGLE,BRG_IR,2000000,10.0,0.206891,0.052003,0.213327,1.026435,1.910602,4.8116,11.6763,-0.813,5.2057
1,D1_BearingTV,BRG_OR,BRG_SINGLE,BRG_OR,2000000,10.0,-0.001583,0.009694,0.009823,0.118611,0.218026,12.0752,2.9841,-0.0458,5.5445
1,D1_BearingTV,NOR,NOR,NOR,2000000,10.0,0.000522,0.007144,0.007163,0.098223,0.134827,13.7126,2.386,-0.3248,5.8346
2,D2_PlanetaryGB,GBX_BT,GBX_TOOTH_DAMAGE,GBX_BT,14729216,306.8587,0.475757,26.964128,26.968325,523.451089,995.483496,19.4098,8.591,0.0865,6.4442
2,D2_PlanetaryGB,GBX_MT,GBX_TOOTH_DAMAGE,GBX_MT,14467072,301.3973,-0.123575,60.952789,60.952915,1371.995874,2535.095462,22.5091,47.8051,0.0296,6.3093
2,D2_PlanetaryGB,GBX_RC,GBX_CRACK,GBX_RC,14450688,301.056,0.453056,11.776731,11.785442,130.384644,250.549341,11.0632,3.0778,-0.1806,6.6626
2,D2_PlanetaryGB,GBX_WR,GBX_WEAR,GBX_WR,14467072,301.3973,-0.303979,81.937307,81.937871,705.030696,1389.770644,8.6045,5.6403,0.0959,5.6829
2,D2_PlanetaryGB,NOR,NOR,NOR,15269888,318.1227,0.002209,19.062687,19.062687,301.133953,549.31646,15.797,11.9523,0.1989,5.7049
4,D4_MultiModeGB,GBX_BT,GBX_TOOTH_DAMAGE,GBX_BT,767999,76.7999,0.419834,1.150915,1.225098,3.998914,4.329482,3.2642,3.8136,2.4089,2.6806
4,D4_MultiModeGB,GBX_CK,GBX_CRACK,GBX_CK,767999,76.7999,0.503136,1.245123,1.342936,4.002076,4.330183,2.9801,2.3877,2.0928,2.6691
4,D4_MultiModeGB,GBX_MT,GBX_TOOTH_DAMAGE,GBX_MT,767999,76.7999,0.41059,1.13983,1.211526,3.986597,4.314684,3.2906,4.0065,2.4486,2.7591
4,D4_MultiModeGB,GBX_PT,GBX_WEAR,GBX_PT,767999,76.7999,0.421635,1.152921,1.2276,3.987703,4.314141,3.2484,3.7795,2.4019,2.7558
