model,target,dataset_id,variant,bundle,device,mean_ms,std_ms,flops_g,params,peak_rss_mb,window_macro_f1,file_macro_f1,test_windows,latency_target_ok
convnext1d,D1,1,recommended_fine,convnext1d_d1,cpu,7.14,0.174,0.0996,1308613,459.297,94.9613978009619,93.14285714285715,5835,True
convnext1d,D1,1,recommended_fine,convnext1d_d1,cpu,7.368,0.183,0.0996,1308613,456.469,94.9613978009619,93.14285714285715,5835,True
convnext1d,D1,1,recommended_fine,convnext1d_d1,cpu,7.109,0.167,0.0996,1308613,456.484,94.9613978009619,93.14285714285715,5835,True
convnext1d,D1,1,recommended_fine,convnext1d_d1,cpu,6.913,0.101,0.0996,1308613,456.312,94.9613978009619,93.14285714285715,5835,True
convnext1d,D1,1,recommended_fine,convnext1d_d1,cpu,6.969,0.068,0.0996,1308613,448.078,94.9613978009619,93.14285714285715,5835,True
convnext1d,D1,1,recommended_fine,convnext1d_d1,cpu,6.936,0.058,0.0996,1308613,448.25,94.9613978009619,93.14285714285715,5835,True
convnext1d,D2,2,recommended_fine,convnext1d_d2,cpu,34.864,0.409,1.5959,1309381,2398.281,30.21825791796885,30.745098039215684,14779,True
convnext1d,D4,4,recommended_fine,convnext1d_d4,cpu,14.687,3.685,0.3982,1309384,1670.484,31.34816994175611,41.4781746031746,35904,True
convnext1d,D5,5,recommended_fine,convnext1d_d5,cpu,6.44,0.221,0.0498,1311695,996.969,70.71031218724862,77.77777777777776,59984,True
convnext1d,D8,8,recommended_fine,convnext1d_d8,cpu,36.091,0.843,1.5959,1308867,519.766,44.28121986484635,49.76657329598506,360,True
mspf_net,D1,1,softmax,d1_softmax,cpu,44.252,2.719,0.4054,740368,336.266,88.70467152953634,93.14285714285712,5835,True
convnext1d,D1,1,recommended_fine,convnext1d_d1,cpu,33.067,4.438,0.0996,1308613,447.703,94.9613978009619,93.14285714285715,5835,True
convnext1d,D1,1,recommended_fine,convnext1d_d1,cpu,6.874,0.146,0.0996,1308613,452.703,94.9613978009619,93.14285714285715,5835,True
